school_id,year,school_year_label,school_name_raw,school_id_outcome,municipality,county,municipality_code_raw,county_code_raw,organisation_number_raw,subject_code_raw,subject_name_raw,boy_grade_raw,girl_grade_raw,boy_count_raw,girl_count_raw,boy_grade,girl_grade,boy_count,girl_count,boy_grade_suppressed,girl_grade_suppressed,boy_count_suppressed,girl_count_suppressed,treatment_year_raw,first_treat_year_raw_clean,first_treat_year,ever_treated,gvar,post,flex,event_time,cohort_label,studentgrade_boy,studentgrade_girl,population,higher_education_share,high_income_household_share_750k_plus,unrestricted_revenues_per_capita,ssb12993_region_code,ssb12993_region_label,teacher_pls_total_teachers_n,teacher_pls_full_time_teachers_n,teacher_pls_full_time_share_pct,teacher_pls_share_long_teacher_education_pct,teacher_pls_share_short_teacher_education_pct,teacher_pls_share_with_teacher_education_pct,teacher_pls_share_with_other_educational_science_pct,teacher_pls_share_without_educational_science_pct,teacher_pls_share_upper_secondary_pct,teacher_pls_share_with_pedagogical_education_pct,ssb12919_region_code,ssb12919_region_label,teacher_all_total_teachers_n,teacher_all_share_with_teacher_education_pct,teacher_all_share_with_other_educational_science_pct,teacher_all_share_with_educational_science_pct,teacher_all_share_without_educational_science_pct,teacher_all_share_upper_secondary_or_less_pct
Lyngmyr skole,2019,2019-20,Lyngmyr skole,Lyngmyr skole,Tvedestrand ( - 2019),Aust-Agder ( - 2019),914,9,975283070,MAT0010,Matematikk 10. årstrinn,3.6,3.4,29,44,3.6,3.4,29.0,44.0,False,False,False,False,2017,2017,2017,1,2017,1,2.0,2.0,Cohort 2017,3.4,3.4,6069,26.1,26.0,60491.0,09,Aust-Agder (-2019),1800.0,1243.0,69.05555555555556,5.944444444444445,71.61111111111111,77.55555555555556,11.0,5.555555555555555,5.888888888888888,88.55555555555556,EKA09,Aust-Agder (-2019),1751.0,76.18503712164477,9.822958309537407,86.00799543118218,8.338092518560822,5.653912050256996
Lyngmyr skole,2020,2020-21,Lyngmyr skole,Lyngmyr skole,Tvedestrand,Agder,4213,42,975283070,MAT0010,Matematikk 10. årstrinn,3.4,3.5,28,32,3.4,3.5,28.0,32.0,False,False,False,False,2017,2017,2017,1,2017,1,3.0,3.0,Cohort 2017,3.4,,6053,27.0,27.0,61935.0,42,Agder,4703.0,3313.0,70.44439719328088,7.10184988305337,73.88900701679779,80.99085689985117,10.886668084201572,3.8060812247501596,4.316393791197108,91.87752498405273,EKA42,Agder,4597.0,81.33565368718729,10.332825755927779,91.66847944311507,3.2194909723732867,5.112029584511638
Lyngmyr skole,2021,2021-22,Lyngmyr skole,Lyngmyr skole,Tvedestrand,Agder,4213,42,975283070,MAT0010,Matematikk 10. årstrinn,,,,,,,,,False,False,False,False,2017,2017,2017,1,2017,1,4.0,4.0,Cohort 2017,,3.5,6067,27.4,29.0,65576.0,42,Agder,4816.0,3396.0,70.51495016611295,8.471760797342192,70.63953488372093,79.11129568106313,12.271594684385382,4.049003322259137,4.568106312292359,91.3828903654485,EKA42,Agder,4729.0,78.93846479171071,11.799534785366886,90.73799957707762,3.552548107422288,5.709452315500106
Radøy ungdomsskole,2007,2007-08,Radøy ungdomsskule,Radøy ungdomsskule,Radøy ( - 2019),Hordaland ( - 2019),1260,12,975299163,MAT0010,Matematikk 10. årstrinn,4,3.7,20,32,4.0,3.7,20.0,32.0,False,False,False,False,2019/2020,2019,2019,1,2019,0,-12.0,-12.0,Cohort 2019,4.0,3.7,4658,15.4,9.0,,,,,,,,,,,,,,,,,,,,,
Radøy ungdomsskole,2008,2008-09,Radøy ungdomsskule,Radøy ungdomsskule,Radøy ( - 2019),Hordaland ( - 2019),1260,12,975299163,MAT0010,Matematikk 10. årstrinn,3.3,3.6,38,32,3.3,3.6,38.0,32.0,False,False,False,False,2019/2020,2019,2019,1,2019,0,-11.0,-11.0,Cohort 2019,3.3,3.6,4794,16.0,12.0,,,,,,,,,,,,,,,,,,,,,
Radøy ungdomsskole,2009,2009-10,Radøy ungdomsskule,Radøy ungdomsskule,Radøy ( - 2019),Hordaland ( - 2019),1260,12,975299163,MAT0010,Matematikk 10. årstrinn,3.2,3.6,32,32,3.2,3.6,32.0,32.0,False,False,False,False,2019/2020,2019,2019,1,2019,0,-10.0,-10.0,Cohort 2019,3.2,3.6,4825,16.5,14.0,,,,,,,,,,,,,,,,,,,,,
Radøy ungdomsskole,2010,2010-11,Radøy ungdomsskule,Radøy ungdomsskule,Radøy ( - 2019),Hordaland ( - 2019),1260,12,975299163,MAT0010,Matematikk 10. årstrinn,3.6,3.8,33,33,3.6,3.8,33.0,33.0,False,False,False,False,2019/2020,2019,2019,1,2019,0,-9.0,-9.0,Cohort 2019,3.2,3.6,4825,17.0,14.0,,,,,,,,,,,,,,,,,,,,,
Radøy ungdomsskole,2011,2011-12,Radøy ungdomsskule,Radøy ungdomsskule,Radøy ( - 2019),Hordaland ( - 2019),1260,12,975299163,MAT0010,Matematikk 10. årstrinn,3.4,3.3,37,44,3.4,3.3,37.0,44.0,False,False,False,False,2019/2020,2019,2019,1,2019,0,-8.0,-8.0,Cohort 2019,3.6,3.8,4896,17.4,17.0,,,,,,,,,,,,,,,,,,,,,
Radøy ungdomsskole,2012,2012-13,Radøy ungdomsskule,Radøy ungdomsskule,Radøy ( - 2019),Hordaland ( - 2019),1260,12,975299163,MAT0010,Matematikk 10. årstrinn,3.4,3.9,38,30,3.4,3.9,38.0,30.0,False,False,False,False,2019/2020,2019,2019,1,2019,0,-7.0,-7.0,Cohort 2019,3.4,3.3,4952,17.8,20.0,,,,,,,,,,,,,,,,,,,,,
Radøy ungdomsskole,2013,2013-14,Radøy ungdomsskule,Radøy ungdomsskule,Radøy ( - 2019),Hordaland ( - 2019),1260,12,975299163,MAT0010,Matematikk 10. årstrinn,3.3,3.8,29,28,3.3,3.8,29.0,28.0,False,False,False,False,2019/2020,2019,2019,1,2019,0,-6.0,-6.0,Cohort 2019,3.4,3.9,5003,18.0,23.0,,,,,,,,,,,,,,,,,,,,,
Radøy ungdomsskole,2014,2014-15,Radøy ungdomsskule,Radøy ungdomsskule,Radøy ( - 2019),Hordaland ( - 2019),1260,12,975299163,MAT0010,Matematikk 10. årstrinn,3.2,3.3,25,31,3.2,3.3,25.0,31.0,False,False,False,False,2019/2020,2019,2019,1,2019,0,-5.0,-5.0,Cohort 2019,3.3,3.8,5039,18.4,24.0,,,,,,,,,,,,,,,,,,,,,
Radøy ungdomsskole,2015,2015-16,Radøy ungdomsskule,Radøy ungdomsskule,Radøy ( - 2019),Hordaland ( - 2019),1260,12,975299163,MAT0010,Matematikk 10. årstrinn,3.7,3.8,32,35,3.7,3.8,32.0,35.0,False,False,False,False,2019/2020,2019,2019,1,2019,0,-4.0,-4.0,Cohort 2019,3.2,3.3,5014,18.7,26.0,51527.0,12,Hordaland (-2019),7206.0,4896.0,67.94338051623647,5.648071051901193,72.49514293644185,78.14321398834305,11.004718290313628,4.968082153760755,5.883985567582569,89.14793227865667,EKA12,Hordaland (-2019),7255.0,73.96278428669882,10.117160578911095,84.07994486560992,9.386629910406615,6.53342522398346
Radøy ungdomsskole,2016,2016-17,Radøy ungdomsskule,Radøy ungdomsskule,Radøy ( - 2019),Hordaland ( - 2019),1260,12,975299163,MAT0010,Matematikk 10. årstrinn,3.7,3.9,31,38,3.7,3.9,31.0,38.0,False,False,False,False,2019/2020,2019,2019,1,2019,0,-3.0,-3.0,Cohort 2019,3.7,3.8,5077,19.3,27.0,53630.0,12,Hordaland (-2019),7315.0,5062.0,69.20027341079972,6.315789473684211,72.27614490772386,78.59193438140807,10.608339029391662,5.495557074504443,5.304169514695831,89.20027341079972,EKA12,Hordaland (-2019),7371.0,74.18260751594084,9.781576448243115,83.96418396418397,9.917243250576584,6.118572785239452
Radøy ungdomsskole,2017,2017-18,Radøy ungdomsskule,Radøy ungdomsskule,Radøy ( - 2019),Hordaland ( - 2019),1260,12,975299163,MAT0010,Matematikk 10. årstrinn,3.6,3.4,30,38,3.6,3.4,30.0,38.0,False,False,False,False,2019/2020,2019,2019,1,2019,0,-2.0,-2.0,Cohort 2019,3.7,3.9,5128,19.8,29.0,55812.0,12,Hordaland (-2019),7413.0,5174.0,69.79630379063806,6.5560501821125055,72.07608255766897,78.63213273978147,10.805341966815055,5.004721435316336,5.557803858087144,89.43747470659652,EKA12,Hordaland (-2019),7452.0,74.54374664519592,9.98389694041868,84.5276435856146,9.420289855072465,6.052066559312936
Radøy ungdomsskole,2018,2018-19,Radøy ungdomsskule,Radøy ungdomsskule,Radøy ( - 2019),Hordaland ( - 2019),1260,12,975299163,MAT0010,Matematikk 10. årstrinn,3.7,4.1,26,26,3.7,4.1,26.0,26.0,False,False,False,False,2019/2020,2019,2019,1,2019,0,-1.0,-1.0,Cohort 2019,3.6,3.4,5129,20.1,30.0,57867.0,12,Hordaland (-2019),7501.0,5336.0,71.13718170910546,7.012398346887082,71.35048660178643,78.36288494867351,10.878549526729769,4.8793494200773235,5.879216104519398,89.24143447540328,EKA12,Hordaland (-2019),7496.0,74.4530416221985,10.08537886872999,84.53842049092849,9.231590181430096,6.229989327641409
Radøy ungdomsskole,2019,2019-20,Radøy ungdomsskule,Radøy ungdomsskule,Radøy ( - 2019),Hordaland ( - 2019),1260,12,975299163,MAT0010,Matematikk 10. årstrinn,3.7,3.6,32,21,3.7,3.6,32.0,21.0,False,False,False,False,2019/2020,2019,2019,1,2019,1,0.0,0.0,Cohort 2019,3.7,4.1,5091,19.7,32.0,60031.0,12,Hordaland (-2019),7546.0,5524.0,73.20434667373443,8.481314603763582,70.79247283328915,79.27378743705275,10.707659687251523,4.717731248343493,5.3008216273522395,89.98144712430427,EKA12,Hordaland (-2019),7554.0,75.12576118612657,9.796134498279057,84.92189568440561,9.120995499073338,5.957108816521049
Rennebu ungdomsskole,2007,2007-08,Rennebu barne- og ungdomsskole,Rennebu barne- og ungdomsskole,Rennebu ( - 2017),Sør-Trøndelag ( - 2017),1635,16,975282686,MAT0010,Matematikk 10. årstrinn,2.4,3.3,15,21,2.4,3.3,15.0,21.0,False,False,False,False,2018,2018,2018,1,2018,0,-11.0,-11.0,Cohort 2018,2.4,3.3,2635,14.6,5.0,,,,,,,,,,,,,,,,,,,,,
Rennebu ungdomsskole,2008,2008-09,Rennebu barne- og ungdomsskole,Rennebu barne- og ungdomsskole,Rennebu ( - 2017),Sør-Trøndelag ( - 2017),1635,16,975282686,MAT0010,Matematikk 10. årstrinn,3.3,3.2,17,17,3.3,3.2,17.0,17.0,False,False,False,False,2018,2018,2018,1,2018,0,-10.0,-10.0,Cohort 2018,3.3,3.2,2594,15.0,7.0,,,,,,,,,,,,,,,,,,,,,
Rennebu ungdomsskole,2009,2009-10,Rennebu barne- og ungdomsskole,Rennebu barne- og ungdomsskole,Rennebu ( - 2017),Sør-Trøndelag ( - 2017),1635,16,975282686,MAT0010,Matematikk 10. årstrinn,3.6,3.6,22,18,3.6,3.6,22.0,18.0,False,False,False,False,2018,2018,2018,1,2018,0,-9.0,-9.0,Cohort 2018,3.6,3.6,2621,15.6,6.0,,,,,,,,,,,,,,,,,,,,,
Rennebu ungdomsskole,2010,2010-11,Rennebu barne- og ungdomsskole,Rennebu barne- og ungdomsskole,Rennebu ( - 2017),Sør-Trøndelag ( - 2017),1635,16,975282686,MAT0010,Matematikk 10. årstrinn,3.8,3.2,18,10,3.8,3.2,18.0,10.0,False,False,False,False,2018,2018,2018,1,2018,0,-8.0,-8.0,Cohort 2018,3.8,3.2,2622,15.9,9.0,,,,,,,,,,,,,,,,,,,,,
Rennebu ungdomsskole,2011,2011-12,Rennebu barne- og ungdomsskole,Rennebu barne- og ungdomsskole,Rennebu ( - 2017),Sør-Trøndelag ( - 2017),1635,16,975282686,MAT0010,Matematikk 10. årstrinn,2.9,3.4,20,15,2.9,3.4,20.0,15.0,False,False,False,False,2018,2018,2018,1,2018,0,-7.0,-7.0,Cohort 2018,2.9,3.4,2629,15.7,12.0,,,,,,,,,,,,,,,,,,,,,
Rennebu ungdomsskole,2012,2012-13,Rennebu barne- og ungdomsskole,Rennebu barne- og ungdomsskole,Rennebu ( - 2017),Sør-Trøndelag ( - 2017),1635,16,975282686,MAT0010,Matematikk 10. årstrinn,3.4,3.5,19,10,3.4,3.5,19.0,10.0,False,False,False,False,2018,2018,2018,1,2018,0,-6.0,-6.0,Cohort 2018,3.4,3.5,2569,16.1,14.0,,,,,,,,,,,,,,,,,,,,,
Rennebu ungdomsskole,2013,2013-14,Rennebu barne- og ungdomsskole,Rennebu barne- og ungdomsskole,Rennebu ( - 2017),Sør-Trøndelag ( - 2017),1635,16,975282686,MAT0010,Matematikk 10. årstrinn,3.5,3.6,12,16,3.5,3.6,12.0,16.0,False,False,False,False,2018,2018,2018,1,2018,0,-5.0,-5.0,Cohort 2018,3.5,3.6,2534,16.5,17.0,,,,,,,,,,,,,,,,,,,,,
Rennebu ungdomsskole,2014,2014-15,Rennebu barne- og ungdomsskole,Rennebu barne- og ungdomsskole,Rennebu ( - 2017),Sør-Trøndelag ( - 2017),1635,16,975282686,MAT0010,Matematikk 10. årstrinn,2.9,3.5,28,15,2.9,3.5,28.0,15.0,False,False,False,False,2018,2018,2018,1,2018,0,-4.0,-4.0,Cohort 2018,2.9,3.5,2556,16.9,19.0,,,,,,,,,,,,,,,,,,,,,
Rennebu ungdomsskole,2015,2015-16,Rennebu barne- og ungdomsskole,Rennebu barne- og ungdomsskole,Rennebu ( - 2017),Sør-Trøndelag ( - 2017),1635,16,975282686,MAT0010,Matematikk 10. årstrinn,3,3.7,19,18,3.0,3.7,19.0,18.0,False,False,False,False,2018,2018,2018,1,2018,0,-3.0,-3.0,Cohort 2018,3.0,3.7,2567,17.3,21.0,58003.0,16,Sør-Trøndelag (-2017),4277.0,2784.0,65.09235445405658,7.926116436754735,69.30091185410335,77.22702829085807,12.228197334580313,5.868599485620763,4.676174888940846,89.4552256254384,EKA16,Sør-Trøndelag (-2017),4234.0,75.9565422768068,11.691072272083137,87.64761454888995,7.7468115257439765,4.605573925366084
Rennebu ungdomsskole,2016,2016-17,Rennebu barne- og ungdomsskole,Rennebu barne- og ungdomsskole,Rennebu ( - 2017),Sør-Trøndelag ( - 2017),1635,16,975282686,MAT0010,Matematikk 10. årstrinn,3.2,3.8,17,12,3.2,3.8,17.0,12.0,False,False,False,False,2018,2018,2018,1,2018,0,-2.0,-2.0,Cohort 2018,3.2,3.8,2562,17.8,22.0,61672.0,16,Sør-Trøndelag (-2017),4344.0,2896.0,66.66666666666666,8.701657458563536,68.43922651933701,77.14088397790056,13.075506445672191,5.3406998158379375,4.442909760589318,90.21639042357275,EKA16,Sør-Trøndelag (-2017),4287.0,75.99720083974807,12.549568462794495,88.54676930254257,6.927921623512947,4.5253090739444835
Rennebu ungdomsskole,2017,2017-18,Rennebu barne- og ungdomsskole,Rennebu barne- og ungdomsskole,Rennebu ( - 2017),Sør-Trøndelag ( - 2017),1635,16,975282686,MAT0010,Matematikk 10. årstrinn,2.6,3.1,14,16,2.6,3.1,14.0,16.0,False,False,False,False,2018,2018,2018,1,2018,0,-1.0,-1.0,Cohort 2018,2.6,3.1,2556,17.9,22.0,63314.0,16,Sør-Trøndelag (-2017),4435.0,3042.0,68.59075535512964,9.988726042841037,67.26042841037204,77.24915445321308,12.73957158962796,5.231116121758737,4.780157835400225,89.98872604284104,EKA16,Sør-Trøndelag (-2017),4373.0,76.35490509947405,12.188428996112508,88.54333409558656,6.928881774525497,4.527784129887949
Rennebu ungdomsskole,2018,2018-19,Rennebu barne- og ungdomsskole,Rennebu barne- og ungdomsskole,Rennebu,Trøndelag - Trööndelage,5022,50,975282686,MAT0010,Matematikk 10. årstrinn,3.4,3.8,14,16,3.4,3.8,14.0,16.0,False,False,False,False,2018,2018,2018,1,2018,1,0.0,0.0,Cohort 2018,3.4,3.8,2541,18.3,23.0,65329.0,50,Trøndelag - Trööndelage,6842.0,4723.0,69.02952353113125,9.310143232972814,69.64337912890967,78.95352236188249,11.356328558900906,4.399298450745396,5.290850628471207,90.30985092078339,EKA50,Trøndelag - Trööndelage,6711.0,77.73804202056326,10.952168082253017,88.69021010281627,6.183877216510207,5.125912680673521
Rennebu ungdomsskole,2019,2019-20,Rennebu barne- og ungdomsskole,Rennebu barne- og ungdomsskole,Rennebu,Trøndelag - Trööndelage,5022,50,975282686,MAT0010,Matematikk 10. årstrinn,3.6,3.8,17,13,3.6,3.8,17.0,13.0,False,False,False,False,2018,2018,2018,1,2018,1,1.0,1.0,Cohort 2018,3.6,3.8,2501,18.4,25.0,67013.0,50,Trøndelag - Trööndelage,6923.0,4818.0,69.59410660118446,10.602340026000288,69.37743752708363,79.97977755308392,11.61346237180413,4.015600173335259,4.391159901776687,91.59323992488805,EKA50,Trøndelag - Trööndelage,6772.0,78.76550502067336,11.163614884819847,89.92911990549321,5.80330773774365,4.267572356763143
Rennebu ungdomsskole,2020,2020-21,Rennebu barne- og ungdomsskole,Rennebu barne- og ungdomsskole,Rennebu,Trøndelag - Trööndelage,5022,50,975282686,MAT0010,Matematikk 10. årstrinn,3.1,3.3,14,11,3.1,3.3,14.0,11.0,False,False,False,False,2018,2018,2018,1,2018,1,2.0,2.0,Cohort 2018,3.1,3.3,2486,18.8,26.0,70381.0,50,Trøndelag - Trööndelage,6929.0,4873.0,70.3276086015298,12.036368884398902,68.4081397026988,80.4445085870977,11.069418386491558,4.0265550584499925,4.459517967960744,91.51392697358926,EKA50,Trøndelag - Trööndelage,6782.0,80.9938071365379,9.879091713358891,90.87289884989679,3.5535240342081984,5.5735771158950165
Rossfjord skole,2007,2007-08,Rossfjord barne- og ungdomsskole,Rossfjord barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285359,MAT0010,Matematikk 10. årstrinn,3.3,3.4,6,7,3.3,3.4,6.0,7.0,False,False,False,False,2016,2016,2016,1,2016,0,-9.0,-9.0,Cohort 2016,3.8,3.9,11027,17.5,7.0,,,,,,,,,,,,,,,,,,,,,
Rossfjord skole,2008,2008-09,Rossfjord barne- og ungdomsskole,Rossfjord barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285359,MAT0010,Matematikk 10. årstrinn,3.8,3.9,11,10,3.8,3.9,11.0,10.0,False,False,False,False,2016,2016,2016,1,2016,0,-8.0,-8.0,Cohort 2016,3.2,4.3,11160,18.1,10.0,,,,,,,,,,,,,,,,,,,,,
Rossfjord skole,2009,2009-10,Rossfjord barne- og ungdomsskole,Rossfjord barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285359,MAT0010,Matematikk 10. årstrinn,3.2,4.3,6,8,3.2,4.3,6.0,8.0,False,False,False,False,2016,2016,2016,1,2016,0,-7.0,-7.0,Cohort 2016,4.1,3.6,11207,18.8,9.0,,,,,,,,,,,,,,,,,,,,,
Rossfjord skole,2010,2010-11,Rossfjord barne- og ungdomsskole,Rossfjord barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285359,MAT0010,Matematikk 10. årstrinn,4.1,3.6,9,8,4.1,3.6,9.0,8.0,False,False,False,False,2016,2016,2016,1,2016,0,-6.0,-6.0,Cohort 2016,,,11243,19.1,12.0,,,,,,,,,,,,,,,,,,,,,
Rossfjord skole,2011,2011-12,Rossfjord barne- og ungdomsskole,Rossfjord barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285359,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,0,-5.0,-5.0,Cohort 2016,,,11294,19.6,14.0,,,,,,,,,,,,,,,,,,,,,
Rossfjord skole,2012,2012-13,Rossfjord barne- og ungdomsskole,Rossfjord barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285359,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,0,-4.0,-4.0,Cohort 2016,,,11345,20.200000000000003,17.0,,,,,,,,,,,,,,,,,,,,,
Rossfjord skole,2013,2013-14,Rossfjord barne- og ungdomsskole,Rossfjord barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285359,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,0,-3.0,-3.0,Cohort 2016,,,11455,20.6,19.0,,,,,,,,,,,,,,,,,,,,,
Rossfjord skole,2014,2014-15,Rossfjord barne- og ungdomsskole,Rossfjord barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285359,MAT0010,Matematikk 10. årstrinn,3.5,3.4,11,8,3.5,3.4,11.0,8.0,False,False,False,False,2016,2016,2016,1,2016,0,-2.0,-2.0,Cohort 2016,3.5,3.4,11557,21.3,22.0,,,,,,,,,,,,,,,,,,,,,
Rossfjord skole,2015,2015-16,Rossfjord barne- og ungdomsskole,Rossfjord barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285359,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,0,-1.0,-1.0,Cohort 2016,,,11535,21.6,24.0,56322.0,19,Troms - Romsa (-2019),2674.0,1856.0,69.4091249065071,5.983545250560957,70.86761406133134,76.85115931189229,9.536275243081525,4.973821989528796,8.638743455497382,86.38743455497382,EKA19,Troms - Romsa (-2019),2619.0,75.67773959526536,9.278350515463918,84.95609011072929,6.643757159221077,8.400152730049637
Rossfjord skole,2016,2016-17,Rossfjord barne- og ungdomsskole,Rossfjord barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285359,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,1,0.0,0.0,Cohort 2016,,,11618,22.4,25.0,58405.0,19,Troms - Romsa (-2019),2692.0,1899.0,70.54234769687965,7.392273402674592,68.23922734026746,75.63150074294205,9.583952451708768,4.86627043090639,9.918276374442794,85.21545319465082,EKA19,Troms - Romsa (-2019),2620.0,74.61832061068702,9.31297709923664,83.93129770992367,6.8320610687022905,9.236641221374047
Rossfjord skole,2017,2017-18,Rossfjord barne- og ungdomsskole,Rossfjord barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285359,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,1,1.0,1.0,Cohort 2016,,,11697,22.5,26.0,60380.0,19,Troms - Romsa (-2019),2720.0,1907.0,70.11029411764706,9.375,66.50735294117646,75.88235294117646,9.558823529411764,5.257352941176471,9.301470588235293,85.44117647058823,EKA19,Troms - Romsa (-2019),2666.0,74.56864216054014,9.264816204051012,83.83345836459115,7.351837959489872,8.81470367591898
Rossfjord skole,2018,2018-19,Rossfjord barne- og ungdomsskole,Rossfjord barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285359,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,1,2.0,2.0,Cohort 2016,,,11644,23.1,28.0,61452.0,19,Troms - Romsa (-2019),2744.0,1926.0,70.18950437317784,11.18804664723032,63.84839650145773,75.03644314868805,9.693877551020408,5.174927113702624,10.09475218658892,84.73032069970844,EKA19,Troms - Romsa (-2019),2679.0,73.60955580440462,9.40649496080627,83.0160507652109,7.316162747293767,9.667786487495334
Rossfjord skole,2019,2019-20,Rossfjord barne- og ungdomsskole,Rossfjord barne- og ungdomsskole,Lenvik ( - 2019),Troms - Romsa ( - 2019),1931,19,975285359,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,1,3.0,3.0,Cohort 2016,,,11679,23.4,31.0,64545.0,19,Troms - Romsa (-2019),2775.0,1961.0,70.66666666666667,13.405405405405405,60.86486486486486,74.27027027027026,10.91891891891892,4.54054054054054,10.27027027027027,85.18918918918918,EKA19,Troms - Romsa (-2019),2703.0,72.99297077321495,10.543840177580465,83.53681095079541,6.326304106548279,10.136884942656307
Rossfjord skole,2020,2020-21,Rossfjord barne- og ungdomsskole,Rossfjord barne- og ungdomsskole,Senja (2020 - 2023),Troms og Finnmark - Romsa ja Finnmárku - Tromssa ja Finmarkku (2020 - 2023),5421,54,975285359,MAT0010,Matematikk 10. årstrinn,3.6,3.2,8,6,3.6,3.2,8.0,6.0,False,False,False,False,2016,2016,2016,1,2016,1,4.0,4.0,Cohort 2016,3.6,3.2,14851,23.0,30.0,73999.0,54,Troms og Finnmark - Romsa ja Finnmárku (2020-2023),4124.0,3000.0,72.74490785645004,14.03976721629486,60.96023278370514,75.0,10.66925315227934,5.140640155189137,9.190106692531524,85.66925315227934,EKA54,Troms og Finnmark - Romsa ja Finnmárku (2020-2023),4063.0,74.9938469111494,9.968003937976864,84.96185084912626,4.77479694806793,10.263352202805809
Senjahopen skole,2007,2007-08,Senjahopen skole,Senjahopen skole,Berg ( - 2019),Troms - Romsa ( - 2019),1929,19,974061651,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,0,-9.0,-9.0,Cohort 2016,,,962,13.0,8.0,,,,,,,,,,,,,,,,,,,,,
Senjahopen skole,2008,2008-09,Senjahopen skole,Senjahopen skole,Berg ( - 2019),Troms - Romsa ( - 2019),1929,19,974061651,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,0,-8.0,-8.0,Cohort 2016,,,937,13.9,10.0,,,,,,,,,,,,,,,,,,,,,
Senjahopen skole,2009,2009-10,Senjahopen skole,Senjahopen skole,Berg ( - 2019),Troms - Romsa ( - 2019),1929,19,974061651,MAT0010,Matematikk 10. årstrinn,3.4,4,7,8,3.4,4.0,7.0,8.0,False,False,False,False,2016,2016,2016,1,2016,0,-7.0,-7.0,Cohort 2016,3.4,4.0,942,13.5,9.0,,,,,,,,,,,,,,,,,,,,,
Senjahopen skole,2010,2010-11,Senjahopen skole,Senjahopen skole,Berg ( - 2019),Troms - Romsa ( - 2019),1929,19,974061651,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,0,-6.0,-6.0,Cohort 2016,,,926,13.7,12.0,,,,,,,,,,,,,,,,,,,,,
Senjahopen skole,2011,2011-12,Senjahopen skole,Senjahopen skole,Berg ( - 2019),Troms - Romsa ( - 2019),1929,19,974061651,MAT0010,Matematikk 10. årstrinn,*,,*,,,,,,True,False,True,False,2016,2016,2016,1,2016,0,-5.0,-5.0,Cohort 2016,,,907,13.5,15.0,,,,,,,,,,,,,,,,,,,,,
Senjahopen skole,2012,2012-13,Senjahopen skole,Senjahopen skole,Berg ( - 2019),Troms - Romsa ( - 2019),1929,19,974061651,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,0,-4.0,-4.0,Cohort 2016,,,887,13.4,15.0,,,,,,,,,,,,,,,,,,,,,
Senjahopen skole,2013,2013-14,Senjahopen skole,Senjahopen skole,Berg ( - 2019),Troms - Romsa ( - 2019),1929,19,974061651,MAT0010,Matematikk 10. årstrinn,*,*,*,*,,,,,True,True,True,True,2016,2016,2016,1,2016,0,-3.0,-3.0,Cohort 2016,,,924,13.8,20.0,,,,,,,,,,,,,,,,,,,,,
